2.5476190476190474 , 2.9444444444444446
 5.238095238095238 , 5.333333333333333
 8.214285714285714 , 8.38888888888889
 10.333333333333334 , 10.333333333333334
 13.30952380952381 , 13.166666666666666
 16.19047619047619 , 14.333333333333334
 18.738095238095237 , 16.5
 21.095238095238095 , 18.444444444444443
 23.11904761904762 , 20.833333333333332
 26.142857142857142 , 22.666666666666668
 28.214285714285715 , 25.166666666666668
 30.80952380952381 , 27.444444444444443
 32.785714285714285 , 30.72222222222222
 35.095238095238095 , 32.55555555555556
 37.45238095238095 , 35.166666666666664
 39.95238095238095 , 38.111111111111114
 42.11904761904762 , 40.94444444444444
 44.19047619047619 , 43.888888888888886
 47.023809523809526 , 46.388888888888886
 49.80952380952381 , 49.333333333333336
 52.642857142857146 , 52.5
 55.57142857142857 , 55.333333333333336
 58.11904761904762 , 56.27777777777778
 60.285714285714285 , 58.77777777777778
 62.92857142857143 , 61.611111111111114
 65.52380952380952 , 64.77777777777777
 67.92857142857143 , 68.38888888888889
 70.04761904761905 , 70.77777777777777
 72.26190476190476 , 72.94444444444444
 75 , 74.88888888888889
 77.78571428571429 , 76.83333333333333
 80.57142857142857 , 79
 82.83333333333333 , 81.27777777777777
 85.14285714285714 , 84
 87.26190476190476 , 87.16666666666667
 89.71428571428571 , 90.33333333333333
 92.4047619047619 , 92.94444444444444
 95.33333333333333 , 96
 98.26190476190476 , 98.94444444444444
 100.71428571428571 , 101.55555555555556
 103.4047619047619 , 103.38888888888889
 105.9047619047619 , 106.11111111111111
 108.11904761904762 , 108.83333333333333
 111.04761904761905 , 110.88888888888889
 113.11904761904762 , 113.27777777777777
 115.38095238095238 , 115.66666666666667
 118.11904761904762 , 118.16666666666667
 120.38095238095238 , 121.22222222222223
 123.5 , 122.94444444444444
 125.9047619047619 , 125.77777777777777
 128.5 , 128.05555555555554
 131 , 131.22222222222223
 133.45238095238096 , 133.94444444444446
 135.61904761904762 , 137
 138.45238095238096 , 139.5
 141.0952380952381 , 142.33333333333334
 143.21428571428572 , 144.5
 145.52380952380952 , 147
 148.21428571428572 , 150.05555555555554
 151.28571428571428 , 152.33333333333334
 154.3095238095238 , 154.83333333333334
 156.8095238095238 , 156.33333333333334
 159.35714285714286 , 159.16666666666666
 162.0952380952381 , 161.55555555555554
 164.35714285714286 , 164.38888888888889
 166.52380952380952 , 166.44444444444446
 168.35714285714286 , 168.38888888888889
 170.85714285714286 , 170.11111111111111
 174.07142857142858 , 173.38888888888889
 175.8095238095238 , 174.77777777777777
 177.73809523809524 , 177.27777777777777
 180.23809523809524 , 180.66666666666666
 182.64285714285714 , 182.5
 184.85714285714286 , 184.33333333333334
 187.21428571428572 , 186.5
 189.52380952380952 , 189.11111111111111
 191.88095238095238 , 191.38888888888889
 194.47619047619048 , 194.22222222222223
 197.5 , 196.61111111111111
 200 , 200
 